股票代號,股票名稱,掃描時間,是否符合,最新價位,最近一日交易量,三大法人5日各別買賣超,三大法人5日買賣超,勝率最高方案,交易次數,勝率,平均投資報酬率,最高投資報酬率,最低投資報酬率,標準差,進場Key,出場Key,股票代號,currently_status
1402,遠東新,2026-07-23 03:40:47,True,27.0,8204 張,+13619(59%)/+3666(20%)/+12821(69%)/+1673(11%)/-2975(35%),+28804(34%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 站上60T出場,38,78.9%,0.4%,8.05%,-11.5%,3.49,直接進場,站上60T出場,1402,🟢 已滿足進場條件
1409,新纖,2026-07-23 03:40:47,True,23.6,8701 張,-357(1%)/+2697(13%)/-3545(32%)/-1149(11%)/-2901(32%),-5255(7%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 乖離率大於15%停利出場,3,100.0%,21.05%,32.59%,4.55%,14.67,站上60T進場,乖離率大於15%停利出場,1409,🟢 已滿足進場條件
1423,利華,2026-07-23 03:40:47,True,36.1,30 張,+2(4%)/-8(30%)/-1(3%)/-17(32%)/-11(34%),-35(18%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 站上60T出場,11,72.7%,0.1%,6.48%,-10.78%,4.3,直接進場,站上60T出場,1423,🟢 已滿足進場條件
1414,東和,2026-07-23 03:40:47,True,17.65,53 張,+32(8%)/+95(34%)/-16(12%)/-72(35%)/-22(35%),+17(2%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,26,76.9%,0.19%,5.03%,-12.68%,4.33,碰觸BBAND下緣進場,站上60T出場,1414,🟢 已滿足進場條件
1455,集盛,2026-07-23 03:40:48,True,8.98,503 張,+139(8%)/-222(22%)/-15(3%)/-157(21%)/-190(35%),-445(10%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,5,80.0%,2.57%,11.98%,-4.67%,6.02,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,1455,🟢 已滿足進場條件
1512,瑞利,2026-07-23 03:40:50,True,6.62,39 張,+5(12%)/+13(23%)/-4(22%)/+3(8%)/-12(29%),+5(3%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,17,88.2%,3.91%,10.73%,-5.44%,3.88,碰觸BBAND下緣進場,站上60T出場,1512,🟢 已滿足進場條件
1515,力山,2026-07-23 03:40:50,True,34.5,5313 張,-254(10%)/+361(14%)/-778(28%)/-1109(14%)/-1993(35%),-3773(17%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,5,100.0%,3.56%,11.85%,0.59%,4.7,站上60T進場,布林通道觸頂出場,1515,🟢 已滿足進場條件
1540,喬福,2026-07-23 03:40:51,True,21.7,123 張,-138(17%)/-15(6%)/+201(47%)/+28(17%)/-34(27%),+42(2%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,9,88.9%,5.81%,18.63%,-9.08%,8.13,站上60T進場,布林通道觸頂出場,1540,🟢 已滿足進場條件
1587,吉茂,2026-07-23 03:40:52,True,24.8,137 張,-3(0%)/+93(33%)/-9(6%)/-2(2%)/-42(30%),+37(3%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,8,87.5%,6.84%,12.97%,-0.65%,4.74,站上60T進場,布林通道觸頂出場,1587,🟢 已滿足進場條件
1614,三洋電,2026-07-23 03:40:53,True,30.95,9 張,+11(11%)/+39(46%)/+2(9%)/-21(50%)/-5(33%),+26(10%),[進] 60分K之KD且RSI<20 且 直接進場；[出] KD且RSI大於70且在BBAND中線以上出場,18,72.2%,0.22%,4.93%,-7.07%,3.31,直接進場,KD且RSI大於70且在BBAND中線以上出場,1614,🟢 已滿足進場條件
1616,億泰,2026-07-23 03:40:53,True,19.8,222 張,-80(7%)/+22(4%)/+208(40%)/-79(15%)/-78(35%),-7(0%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 乖離率大於15%停利出場,3,100.0%,35.7%,37.8%,33.98%,1.94,站上60T進場,乖離率大於15%停利出場,1616,🟢 已滿足進場條件
1712,興農,2026-07-23 03:40:53,True,38.7,796 張,-4(1%)/+400(38%)/+618(54%)/-1447(57%)/-218(25%),-651(11%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,4,100.0%,1.09%,1.69%,0.54%,0.61,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,1712,🟢 已滿足進場條件
1720,生達,2026-07-23 03:40:53,True,55.8,747 張,-52(16%)/+88(24%)/-11(3%)/-266(29%)/-243(29%),-484(17%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,6,100.0%,0.93%,2.13%,0.15%,0.71,站上60T進場,碰觸20T(布林中線)以上出場,1720,🟢 已滿足進場條件
2101,南港,2026-07-23 03:40:57,True,33.3,556 張,+947(32%)/+20(1%)/+130(13%)/-94(6%)/-164(29%),+839(11%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,6,83.3%,1.04%,2.21%,-0.65%,0.97,站上60T進場,碰觸20T(布林中線)以上出場,2101,🟢 已滿足進場條件
2105,正新,2026-07-23 03:40:57,True,31.3,2634 張,+10487(36%)/+2206(17%)/-3779(22%)/-3794(25%)/-414(14%),+4706(6%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,4,100.0%,2.03%,4.55%,0.78%,1.71,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,2105,🟢 已滿足進場條件
2227,裕日車,2026-07-23 03:40:57,True,49.15,49 張,+30(35%)/+44(70%)/+5(23%)/-15(71%)/-10(18%),+54(22%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 站上60T出場,3,100.0%,1.24%,1.52%,0.77%,0.41,站上60T進場,站上60T出場,2227,🟢 已滿足進場條件
2241,艾姆勒,2026-07-23 03:40:58,True,34.05,565 張,-135(11%)/-124(13%)/+4(0%)/-78(11%)/-173(30%),-506(12%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 乖離率大於15%停利出場,5,80.0%,15.24%,38.9%,-20.81%,24.48,直接進場,乖離率大於15%停利出場,2241,🟢 已滿足進場條件
2208,台船,2026-07-23 03:40:57,True,19.7,3529 張,+792(9%)/-863(11%)/+3277(24%)/-2869(26%)/-925(25%),-588(1%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 布林通道觸頂出場,28,71.4%,0.88%,10.25%,-9.89%,4.67,碰觸BBAND下緣進場,布林通道觸頂出場,2208,🟢 已滿足進場條件
2414,精技,2026-07-23 03:41:02,True,53.5,318 張,-41(9%)/+70(8%)/-220(48%)/-597(61%)/-80(22%),-868(28%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5,80.0%,0.61%,1.76%,-0.69%,0.88,站上60T進場,碰觸20T(布林中線)以上出場,2414,🟢 已滿足進場條件
2427,三商電,2026-07-23 03:41:02,True,23.25,511 張,+197(13%)/+151(16%)/+46(7%)/-19(3%)/-160(31%),+215(5%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,8,87.5%,2.07%,6.52%,-1.97%,2.56,站上60T進場,碰觸20T(布林中線)以上出場,2427,🟢 已滿足進場條件
2429,銘旺科,2026-07-23 03:41:02,True,39.05,436 張,-82(8%)/+54(6%)/-61(10%)/-163(16%)/-105(24%),-357(9%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,10,90.0%,16.62%,69.17%,-61.08%,35.3,碰觸BBAND下緣進場,乖離率大於15%停利出場,2429,🟢 已滿足進場條件
2450,神腦,2026-07-23 03:41:02,True,28.7,33 張,+7(4%)/+13(12%)/+27(28%)/-104(76%)/0(0%),-57(11%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 站上60T出場,40,80.0%,0.64%,3.65%,-3.18%,1.09,直接進場,站上60T出場,2450,🟢 已滿足進場條件
2471,資通,2026-07-23 03:41:03,True,48.2,138 張,-88(30%)/-149(51%)/-206(53%)/-419(66%)/-39(25%),-901(51%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,37,78.4%,1.44%,5.45%,-8.53%,2.56,碰觸BBAND下緣進場,站上60T出場,2471,🟢 已滿足進場條件
2483,百容,2026-07-23 03:41:04,True,40.2,156 張,+1631(40%)/+862(25%)/-919(28%)/+43(5%)/-75(35%),+1542(13%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,6,83.3%,1.31%,5.84%,-2.86%,2.98,站上60T進場,碰觸20T(布林中線)以上出場,2483,🟢 已滿足進場條件
2491,吉祥全,2026-07-23 03:41:04,True,30.0,75 張,+205(29%)/+8(3%)/-5(1%)/-134(33%)/-15(19%),+59(3%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,22,81.8%,2.65%,11.76%,-12.47%,5.67,碰觸BBAND下緣進場,站上60T出場,2491,🟢 已滿足進場條件
2506,太設,2026-07-23 03:41:05,True,8.63,214 張,+70(30%)/+40(21%)/+13(11%)/-59(28%)/-77(35%),-13(1%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5,100.0%,5.08%,11.76%,0.1%,4.65,站上60T進場,碰觸20T(布林中線)以上出場,2506,🟢 已滿足進場條件
2524,京城,2026-07-23 03:41:05,True,36.0,34 張,+52(40%)/+83(60%)/+9(38%)/+3(3%)/-15(35%),+132(30%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 碰觸20T(布林中線)以上出場,35,77.1%,1.64%,13.25%,-21.73%,5.77,碰觸BBAND下緣進場,碰觸20T(布林中線)以上出場,2524,🟢 已滿足進場條件
2514,龍邦,2026-07-23 03:41:05,True,12.65,47 張,0(0%)/+48(52%)/+15(14%)/-60(72%)/-21(35%),-18(3%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,3,100.0%,3.78%,5.23%,2.61%,1.33,站上60T進場,碰觸20T(布林中線)以上出場,2514,🟢 已滿足進場條件
2536,宏普,2026-07-23 03:41:06,True,17.95,2322 張,-520(21%)/-141(12%)/-310(22%)/-895(42%)/-857(35%),-2723(28%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,6,83.3%,1.74%,5.14%,-0.9%,2.43,站上60T進場,碰觸20T(布林中線)以上出場,2536,🟢 已滿足進場條件
2537,聯上發,2026-07-23 03:41:07,True,10.9,477 張,-61(5%)/-312(22%)/+141(37%)/+206(39%)/-184(35%),-210(5%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,11,81.8%,1.5%,7.24%,-8.15%,4.55,站上60T進場,碰觸20T(布林中線)以上出場,2537,🟢 已滿足進場條件
2540,愛山林,2026-07-23 03:41:07,True,53.0,243 張,+255(36%)/+168(31%)/+212(52%)/+53(13%)/-72(29%),+616(27%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 碰觸20T(布林中線)以上出場,35,71.4%,0.16%,4.02%,-10.3%,3.64,碰觸BBAND下緣進場,碰觸20T(布林中線)以上出場,2540,🟢 已滿足進場條件
2547,日勝生,2026-07-23 03:41:08,True,10.1,921 張,+608(11%)/-208(7%)/+250(13%)/-547(28%)/-166(18%),-63(0%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,6,83.3%,1.6%,9.09%,-6.51%,5.25,站上60T進場,布林通道觸頂出場,2547,🟢 已滿足進場條件
2546,根基,2026-07-23 03:41:08,True,94.4,54 張,+149(48%)/+39(18%)/+89(47%)/-97(49%)/-20(36%),+160(16%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,25,88.0%,1.5%,6.79%,-2.64%,2.03,碰觸BBAND下緣進場,站上60T出場,2546,🟢 已滿足進場條件
2597,潤弘,2026-07-23 03:41:08,True,156.5,163 張,+121(34%)/-13(4%)/+118(36%)/-171(24%)/-58(35%),-3(0%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,23,91.3%,2.32%,8.42%,-2.56%,2.45,碰觸BBAND下緣進場,站上60T出場,2597,🟢 已滿足進場條件
2608,嘉里大榮,2026-07-23 03:41:09,True,29.05,52 張,+264(67%)/+216(60%)/+1(1%)/-16(10%)/-19(35%),+446(40%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,4,75.0%,0.93%,2.75%,-0.8%,1.48,站上60T進場,碰觸20T(布林中線)以上出場,2608,🟢 已滿足進場條件
2610,華航,2026-07-23 03:41:09,True,20.45,26722 張,+11914(31%)/+7410(20%)/+9133(27%)/-344(1%)/-8940(31%),+19173(11%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,5,100.0%,2.06%,3.69%,0.21%,1.3,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,2610,🟢 已滿足進場條件
2611,志信,2026-07-23 03:41:10,True,14.15,113 張,-38(9%)/+94(36%)/+218(60%)/+99(52%)/-28(25%),+345(26%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,3,100.0%,35.95%,38.67%,30.75%,4.5,碰觸BBAND下緣進場,乖離率大於15%停利出場,2611,🟢 已滿足進場條件
2613,中櫃,2026-07-23 03:41:10,True,20.9,245 張,-19(7%)/+121(43%)/+145(38%)/+34(14%)/-87(35%),+194(13%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,7,100.0%,4.55%,8.52%,0.24%,2.87,站上60T進場,碰觸20T(布林中線)以上出場,2613,🟢 已滿足進場條件
2618,長榮航,2026-07-23 03:41:11,True,40.5,18514 張,+8485(23%)/+7597(20%)/+16763(48%)/+8521(22%)/-5661(30%),+35705(21%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5,80.0%,0.68%,2.75%,-0.89%,1.35,站上60T進場,碰觸20T(布林中線)以上出場,2618,🟢 已滿足進場條件
2630,亞航,2026-07-23 03:41:11,True,52.9,5618 張,+1532(14%)/-1628(13%)/+2142(21%)/-2521(11%)/-815(14%),-1290(2%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,12,83.3%,5.51%,13.47%,-3.56%,5.24,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,2630,🟢 已滿足進場條件
2634,漢翔,2026-07-23 03:41:11,True,61.1,48778 張,+5184(14%)/+2797(3%)/+16227(18%)/-30627(20%)/-11625(22%),-18044(4%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,6,83.3%,0.9%,6.33%,-6.16%,4.1,站上60T進場,碰觸20T(布林中線)以上出場,2634,🟢 已滿足進場條件
2645,長榮航太,2026-07-23 03:41:12,True,193.5,2388 張,+2559(35%)/-69(1%)/-690(8%)/+319(3%)/-385(15%),+1734(4%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 站上60T出場,40,70.0%,0.54%,8.94%,-12.8%,4.31,直接進場,站上60T出場,2645,🟢 已滿足進場條件
2723,美食-KY,2026-07-23 03:41:13,True,61.9,244 張,+20(5%)/+104(44%)/-18(10%)/-136(56%)/-88(35%),-118(9%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,10,70.0%,0.74%,4.36%,-7.31%,3.23,站上60T進場,碰觸20T(布林中線)以上出場,2723,🟢 已滿足進場條件
2816,旺旺保,2026-07-23 03:41:14,True,33.4,81 張,-81(21%)/+10(5%)/-52(24%)/-96(60%)/-31(36%),-250(24%),[進] 60分K之KD且RSI<20 且 直接進場；[出] KD且RSI大於70且在BBAND中線以上出場,33,72.7%,0.47%,11.13%,-14.6%,6.0,直接進場,KD且RSI大於70且在BBAND中線以上出場,2816,🟢 已滿足進場條件
2820,華票,2026-07-23 03:41:14,True,16.45,697 張,-75(2%)/+481(19%)/+992(59%)/+60(5%)/-262(35%),+1196(11%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] KD且RSI大於70且在BBAND中線以上出場,12,75.0%,0.9%,3.61%,-0.98%,1.2,碰觸BBAND下緣進場,KD且RSI大於70且在BBAND中線以上出場,2820,🟢 已滿足進場條件
2832,台產,2026-07-23 03:41:14,True,55.9,93 張,-8(4%)/+74(37%)/+5(5%)/-93(50%)/-28(27%),-50(6%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 站上60T出場,33,72.7%,0.48%,7.01%,-11.22%,2.91,直接進場,站上60T出場,2832,🟢 已滿足進場條件
2852,第一保,2026-07-23 03:41:14,True,26.4,214 張,-153(37%)/+176(49%)/+76(22%)/-49(20%)/-78(35%),-28(2%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,5,80.0%,0.8%,2.03%,-1.75%,1.5,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,2852,🟢 已滿足進場條件
