股票代號,股票名稱,掃描時間,是否符合,最新價位,最近一日交易量,三大法人5日各別買賣超,三大法人5日買賣超,勝率最高方案,交易次數,勝率,平均投資報酬率,最高投資報酬率,最低投資報酬率,標準差,進場Key,出場Key,股票代號,currently_status
2906,高林,2026-07-23 03:41:16,True,13.2,126 張,-143(32%)/-36(9%)/-1(0%)/-260(45%)/-48(35%),-488(25%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5,80.0%,1.88%,4.91%,0.0%,1.86,站上60T進場,碰觸20T(布林中線)以上出場,2906,🟢 已滿足進場條件
2910,統領,2026-07-23 03:41:16,True,24.8,53 張,+34(15%)/+41(53%)/-13(6%)/+2(0%)/-20(35%),+44(4%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,11,72.7%,0.76%,5.16%,-7.48%,3.63,碰觸BBAND下緣進場,站上60T出場,2910,🟢 已滿足進場條件
2913,農林,2026-07-23 03:41:16,True,11.25,850 張,-178(7%)/-229(11%)/+768(45%)/+543(23%)/-149(17%),+755(8%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 碰觸20T(布林中線)以上出場,44,75.0%,0.63%,4.77%,-7.04%,2.15,碰觸BBAND下緣進場,碰觸20T(布林中線)以上出場,2913,🟢 已滿足進場條件
2923,鼎固-KY,2026-07-23 03:41:17,True,29.15,91 張,+141(53%)/+316(53%)/+39(21%)/-43(26%)/-38(35%),+415(32%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,7,85.7%,16.01%,47.07%,-24.71%,22.67,碰觸BBAND下緣進場,乖離率大於15%停利出場,2923,🟢 已滿足進場條件
3055,蔚華科,2026-07-23 03:41:19,True,157.5,314 張,+204(14%)/+220(28%)/+89(15%)/+1(0%)/-85(23%),+429(11%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,10,90.0%,2.92%,5.76%,-1.68%,2.1,站上60T進場,碰觸20T(布林中線)以上出場,3055,🟢 已滿足進場條件
3149,正達,2026-07-23 03:41:19,True,68.2,9276 張,-1165(7%)/+459(6%)/-606(11%)/-162(2%)/-2082(22%),-3556(7%),[進] 60分K之KD且RSI<20 且 站上5T進場；[出] 碰觸20T(布林中線)以上出場,3,100.0%,1.86%,3.44%,0.69%,1.42,站上5T進場,碰觸20T(布林中線)以上出場,3149,🟢 已滿足進場條件
3167,大量,2026-07-23 03:41:20,True,681.0,2346 張,-435(15%)/+164(6%)/-184(6%)/-911(16%)/-213(9%),-1579(10%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,8,87.5%,23.99%,58.03%,-22.54%,24.36,碰觸BBAND下緣進場,乖離率大於15%停利出場,3167,🟢 已滿足進場條件
3338,泰碩,2026-07-23 03:41:20,True,66.5,256 張,-65(11%)/+33(8%)/+59(5%)/-305(22%)/-62(24%),-340(9%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,39,76.9%,0.85%,11.0%,-25.37%,6.29,碰觸BBAND下緣進場,站上60T出場,3338,🟢 已滿足進場條件
3532,台勝科,2026-07-23 03:41:21,True,421.5,12617 張,+1346(14%)/-986(8%)/+106(1%)/+944(7%)/-4655(35%),-3245(5%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 乖離率大於15%停利出場,9,88.9%,15.76%,50.89%,-38.71%,24.32,直接進場,乖離率大於15%停利出場,3532,🟢 已滿足進場條件
3576,聯合再生,2026-07-23 03:41:22,True,18.3,21345 張,+5076(9%)/+4370(10%)/+11724(22%)/+7582(11%)/-6531(28%),+22221(9%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,11,81.8%,1.61%,5.55%,-2.99%,2.61,站上60T進場,碰觸20T(布林中線)以上出場,3576,🟢 已滿足進場條件
3686,達能,2026-07-23 03:41:22,True,15.6,31 張,-128(45%)/+1(1%)/+40(36%)/-9(8%)/-12(35%),-108(17%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,4,100.0%,10.42%,15.85%,4.11%,5.49,站上60T進場,布林通道觸頂出場,3686,🟢 已滿足進場條件
3705,永信,2026-07-23 03:41:23,True,53.7,89 張,+3(1%)/+94(53%)/-6(11%)/-178(67%)/-32(35%),-119(14%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,24,79.2%,0.9%,5.99%,-4.1%,1.99,碰觸BBAND下緣進場,站上60T出場,3705,🟢 已滿足進場條件
4564,元翎,2026-07-23 03:41:25,True,18.15,1339 張,-185(2%)/+631(11%)/+286(4%)/-809(17%)/-314(23%),-391(1%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,6,83.3%,1.68%,6.61%,-7.58%,4.99,站上60T進場,布林通道觸頂出場,4564,🟢 已滿足進場條件
4572,駐龍,2026-07-23 03:41:25,True,142.5,21 張,-25(52%)/+21(46%)/+35(62%)/-34(71%)/-8(35%),-11(5%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,3,100.0%,2.07%,2.58%,1.74%,0.45,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,4572,🟢 已滿足進場條件
5222,全訊,2026-07-23 03:41:27,True,115.0,146 張,-137(21%)/-7(2%)/+135(38%)/-74(20%)/-39(26%),-122(6%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 站上60T出場,6,83.3%,1.06%,3.64%,0.0%,1.38,站上60T進場,站上60T出場,5222,🟢 已滿足進場條件
5269,祥碩,2026-07-23 03:41:27,True,1385.0,271 張,-30(5%)/+155(13%)/-72(12%)/+73(22%)/-81(29%),+45(1%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,7,85.7%,3.2%,5.53%,0.0%,2.16,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,5269,🟢 已滿足進場條件
5283,禾聯碩,2026-07-23 03:41:27,True,52.5,21 張,-15(14%)/+20(45%)/+21(45%)/+2(4%)/-8(36%),+20(7%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5,80.0%,0.29%,0.95%,-0.93%,0.71,站上60T進場,碰觸20T(布林中線)以上出場,5283,🟢 已滿足進場條件
5907,大洋-KY,2026-07-23 03:41:28,True,4.83,59 張,+120(47%)/-24(12%)/-1(1%)/-48(33%)/-21(34%),+26(3%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 站上60T出場,46,78.3%,0.47%,12.9%,-17.75%,5.98,直接進場,站上60T出場,5907,🟢 已滿足進場條件
6116,彩晶,2026-07-23 03:41:29,True,14.3,12393 張,+3113(9%)/+5594(15%)/-388(2%)/-2759(12%)/-4522(35%),+1038(1%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,10,70.0%,2.75%,9.09%,-3.18%,4.22,站上60T進場,布林通道觸頂出場,6116,🟢 已滿足進場條件
6155,鈞寶,2026-07-23 03:41:30,True,57.7,713 張,+465(23%)/+543(29%)/-292(17%)/-286(14%)/-198(25%),+232(3%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,4,100.0%,23.1%,29.18%,15.91%,5.76,碰觸BBAND下緣進場,乖離率大於15%停利出場,6155,🟢 已滿足進場條件
6213,聯茂,2026-07-23 03:41:31,True,338.5,17249 張,+2479(9%)/-1932(5%)/+1170(11%)/-1929(7%)/-4990(28%),-5202(4%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,5,100.0%,31.95%,53.91%,21.58%,13.48,碰觸BBAND下緣進場,乖離率大於15%停利出場,6213,🟢 已滿足進場條件
6184,大豐電,2026-07-23 03:41:30,True,42.6,10 張,+18(33%)/+34(65%)/+11(31%)/+2(4%)/-4(32%),+61(31%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] KD且RSI大於70且在BBAND中線以上出場,14,85.7%,0.25%,1.64%,-3.33%,1.3,碰觸BBAND下緣進場,KD且RSI大於70且在BBAND中線以上出場,6184,🟢 已滿足進場條件
6243,迅杰,2026-07-23 03:41:32,True,47.2,1767 張,-846(5%)/+87(3%)/+307(6%)/-375(5%)/-577(30%),-1404(4%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,4,75.0%,9.21%,53.01%,-48.03%,42.65,碰觸BBAND下緣進場,乖離率大於15%停利出場,6243,🟢 已滿足進場條件
6272,驊陞,2026-07-23 03:41:32,True,26.5,116 張,+207(36%)/+9(4%)/+10(8%)/+26(13%)/-36(30%),+216(17%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 布林通道觸頂出場,5,80.0%,1.38%,9.29%,-10.1%,7.12,碰觸BBAND下緣進場,布林通道觸頂出場,6272,🟢 已滿足進場條件
6446,藥華藥,2026-07-23 03:41:33,True,1130.0,1802 張,+412(13%)/-329(12%)/-374(19%)/-318(16%)/-557(30%),-1166(10%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,8,87.5%,4.97%,19.78%,-5.15%,7.59,站上60T進場,布林通道觸頂出場,6446,🟢 已滿足進場條件
6283,淳安,2026-07-23 03:41:32,True,20.9,88 張,-21(7%)/-3(2%)/+24(24%)/+9(6%)/-34(35%),-25(3%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,41,70.7%,1.6%,11.01%,-10.91%,4.62,碰觸BBAND下緣進場,站上60T出場,6283,🟢 已滿足進場條件
6533,晶心科,2026-07-23 03:41:34,True,216.0,1140 張,+58(4%)/+133(8%)/-453(11%)/+325(20%)/-356(30%),-293(3%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,41,70.7%,0.15%,9.95%,-32.24%,7.46,碰觸BBAND下緣進場,站上60T出場,6533,🟢 已滿足進場條件
6592,和潤企業,2026-07-23 03:41:35,True,60.0,158 張,+119(17%)/-55(14%)/+48(18%)/-61(19%)/-55(29%),-4(0%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] KD且RSI大於70且在BBAND中線以上出場,34,70.6%,0.47%,7.42%,-11.94%,3.84,碰觸BBAND下緣進場,KD且RSI大於70且在BBAND中線以上出場,6592,🟢 已滿足進場條件
6695,芯鼎,2026-07-23 03:41:36,True,53.5,433 張,-179(16%)/-136(11%)/-93(10%)/-551(15%)/-137(31%),-1096(15%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 乖離率大於15%停利出場,4,75.0%,8.92%,23.41%,-13.56%,16.13,站上60T進場,乖離率大於15%停利出場,6695,🟢 已滿足進場條件
6671,三能-KY,2026-07-23 03:41:36,True,22.9,10 張,+1(3%)/+24(32%)/+26(48%)/+2(3%)/-5(36%),+48(21%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,4,75.0%,2.23%,6.84%,-1.14%,3.39,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,6671,🟢 已滿足進場條件
6753,龍德造船,2026-07-23 03:41:36,True,137.5,2065 張,+83(2%)/-305(8%)/+725(17%)/-270(3%)/-562(25%),-329(2%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 乖離率大於15%停利出場,3,100.0%,14.13%,32.86%,1.35%,16.58,站上60T進場,乖離率大於15%停利出場,6753,🟢 已滿足進場條件
6757,台灣虎航,2026-07-23 03:41:36,True,55.1,1404 張,-195(12%)/+254(20%)/+79(7%)/-1113(56%)/-509(35%),-1484(20%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,9,100.0%,4.69%,11.59%,0.11%,4.36,站上60T進場,布林通道觸頂出場,6757,🟢 已滿足進場條件
6782,視陽,2026-07-23 03:41:37,True,185.0,217 張,-90(32%)/+20(7%)/-97(32%)/-18(7%)/-61(27%),-246(18%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,8,75.0%,0.83%,4.57%,-6.63%,3.45,站上60T進場,碰觸20T(布林中線)以上出場,6782,🟢 已滿足進場條件
6790,永豐實,2026-07-23 03:41:37,True,38.15,86 張,+102(35%)/+134(53%)/+72(37%)/-161(84%)/-18(20%),+129(13%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,29,75.9%,0.59%,8.16%,-7.76%,2.49,碰觸BBAND下緣進場,站上60T出場,6790,🟢 已滿足進場條件
6834,天二科技,2026-07-23 03:41:37,True,97.5,2419 張,+1470(37%)/+1047(26%)/-1861(24%)/-640(10%)/-761(29%),-745(3%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,5,100.0%,8.71%,11.88%,3.99%,3.26,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,6834,🟢 已滿足進場條件
6916,華凌,2026-07-23 03:41:39,True,19.6,5 張,-10(13%)/+14(15%)/+2(8%)/+1(6%)/-2(28%),+5(2%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 布林通道觸頂出場,26,73.1%,0.34%,15.94%,-37.69%,9.38,直接進場,布林通道觸頂出場,6916,🟢 已滿足進場條件
7610,聯友金屬-創,2026-07-23 03:41:40,True,1655.0,1313 張,+107(13%)/+216(39%)/+35(8%)/-80(6%)/-472(35%),-194(4%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] KD且RSI大於70且在BBAND中線以上出場,4,100.0%,9.86%,18.13%,3.69%,6.48,碰觸BBAND下緣進場,KD且RSI大於70且在BBAND中線以上出場,7610,🟢 已滿足進場條件
7799,禾榮科,2026-07-23 03:41:41,True,400.0,328 張,-196(12%)/+31(5%)/+42(7%)/-204(36%)/-74(22%),-401(11%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5,80.0%,1.26%,9.46%,-15.78%,10.16,站上60T進場,碰觸20T(布林中線)以上出場,7799,🟢 已滿足進場條件
8011,台通,2026-07-23 03:41:41,True,16.25,254 張,-328(33%)/-93(9%)/+32(5%)/-224(24%)/-91(35%),-704(18%),[進] 60分K之KD且RSI<20 且 站上5T進場；[出] KD且RSI大於70且在BBAND中線以上出場,3,100.0%,2.29%,4.73%,0.82%,2.13,站上5T進場,KD且RSI大於70且在BBAND中線以上出場,8011,🟢 已滿足進場條件
8033,雷虎,2026-07-23 03:41:41,True,186.0,9558 張,+100(3%)/-1207(4%)/-2326(11%)/+2107(10%)/-3129(30%),-4455(5%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,4,75.0%,17.5%,51.4%,-12.77%,26.9,碰觸BBAND下緣進場,乖離率大於15%停利出場,8033,🟢 已滿足進場條件
8222,寶一,2026-07-23 03:41:42,True,38.1,934 張,+370(27%)/-41(2%)/+247(13%)/-668(13%)/-233(24%),-325(3%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,9,77.8%,4.75%,14.2%,-11.72%,7.83,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,8222,🟢 已滿足進場條件
9904,寶成,2026-07-23 03:41:44,True,24.25,5837 張,+9942(21%)/-5549(23%)/-985(6%)/-5604(26%)/-1038(17%),-3234(3%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] KD且RSI大於70且在BBAND中線以上出場,4,100.0%,1.9%,3.23%,0.93%,0.99,站上60T進場,KD且RSI大於70且在BBAND中線以上出場,9904,🟢 已滿足進場條件
9911,櫻花,2026-07-23 03:41:44,True,82.4,86 張,+97(34%)/-39(10%)/+158(40%)/-103(20%)/-24(26%),+89(5%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 站上60T出場,29,82.8%,0.33%,2.37%,-6.63%,1.6,碰觸BBAND下緣進場,站上60T出場,9911,🟢 已滿足進場條件
9937,全國,2026-07-23 03:41:45,True,54.9,4 張,+21(32%)/+58(70%)/+6(46%)/-12(28%)/-2(39%),+71(34%),[進] 60分K之KD且RSI<20 且 直接進場；[出] 碰觸20T(布林中線)以上出場,22,86.4%,1.23%,6.42%,-4.92%,2.19,直接進場,碰觸20T(布林中線)以上出場,9937,🟢 已滿足進場條件
9946,三發地產,2026-07-23 03:41:46,True,17.95,177 張,+252(28%)/+54(13%)/+144(47%)/-110(31%)/-66(35%),+274(13%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,7,85.7%,2.83%,5.9%,-3.51%,3.12,站上60T進場,布林通道觸頂出場,9946,🟢 已滿足進場條件
9958,世紀鋼,2026-07-23 03:41:46,True,110.5,844 張,-828(30%)/+62(5%)/+175(11%)/-115(7%)/-222(23%),-928(11%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,6,100.0%,6.4%,12.33%,1.32%,4.01,站上60T進場,布林通道觸頂出場,9958,🟢 已滿足進場條件
9941,裕融,2026-07-23 03:41:45,True,81.8,270 張,+405(25%)/+103(10%)/+153(25%)/-352(37%)/-98(35%),+211(5%),[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,7,100.0%,2.74%,12.24%,0.86%,4.2,站上60T進場,布林通道觸頂出場,9941,🟢 已滿足進場條件
9945,潤泰新,2026-07-23 03:41:45,True,26.05,1814 張,+2068(27%)/+2128(42%)/+1355(22%)/+2302(34%)/-655(35%),+7198(26%),[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 布林通道觸頂出場,31,74.2%,0.89%,8.17%,-12.5%,4.2,碰觸BBAND下緣進場,布林通道觸頂出場,9945,🟢 已滿足進場條件
