股票代號,股票名稱,掃描時間,是否符合,最新價位,最近一日交易量,勝率最高方案,交易次數,勝率,平均投資報酬率,最高投資報酬率,最低投資報酬率,標準差,進場Key,出場Key
1104,環泥,2026-06-10 23:13:37,False,,,,,,,,,,,
1102,亞泥,2026-06-10 23:13:37,False,,,,,,,,,,,
1203,味王,2026-06-10 23:13:37,False,,,,,,,,,,,
1103,嘉泥,2026-06-10 23:13:37,False,,,,,,,,,,,
1210,大成,2026-06-10 23:13:37,False,,,,,,,,,,,
1110,東泥,2026-06-10 23:13:37,False,,,,,,,,,,,
1108,幸福,2026-06-10 23:13:37,False,,,,,,,,,,,
1109,信大,2026-06-10 23:13:37,False,,,,,,,,,,,
1101,台泥,2026-06-10 23:13:37,False,,,,,,,,,,,
1218,泰山,2026-06-10 23:13:38,False,,,,,,,,,,,
1220,台榮,2026-06-10 23:13:38,False,,,,,,,,,,,
1217,愛之味,2026-06-10 23:13:38,False,,,,,,,,,,,
1215,卜蜂,2026-06-10 23:13:38,False,,,,,,,,,,,
1219,福壽,2026-06-10 23:13:38,False,,,,,,,,,,,
1227,佳格,2026-06-10 23:13:38,False,,,,,,,,,,,
1213,大飲,2026-06-10 23:13:38,False,,,,,,,,,,,
1216,統一,2026-06-10 23:13:38,False,,,,,,,,,,,
1225,福懋油,2026-06-10 23:13:38,False,,,,,,,,,,,
1201,味全,2026-06-10 23:13:37,False,,,,,,,,,,,
1236,宏亞,2026-06-10 23:13:38,False,,,,,,,,,,,
1232,大統益,2026-06-10 23:13:38,False,,,,,,,,,,,
1233,天仁,2026-06-10 23:13:38,False,,,,,,,,,,,
1231,聯華食,2026-06-10 23:13:38,False,,,,,,,,,,,
1234,黑松,2026-06-10 23:13:38,False,,,,,,,,,,,
1229,聯華,2026-06-10 23:13:38,False,,,,,,,,,,,
1235,興泰,2026-06-10 23:13:38,False,,,,,,,,,,,
1256,鮮活果汁-KY,2026-06-10 23:13:38,False,,,,,,,,,,,
1303,南亞,2026-06-10 23:13:38,True,94.6,26122 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,7.0,85.7%,2.19%,7.88%,-5.83%,4.34,站上60T進場,布林通道觸頂出場
1301,台塑,2026-06-10 23:13:38,False,,,,,,,,,,,
1310,台苯,2026-06-10 23:13:38,False,,,,,,,,,,,
1315,達新,2026-06-10 23:13:39,False,,,,,,,,,,,
1307,三芳,2026-06-10 23:13:38,False,,,,,,,,,,,
1314,中石化,2026-06-10 23:13:39,False,,,,,,,,,,,
1309,台達化,2026-06-10 23:13:38,False,,,,,,,,,,,
1305,華夏,2026-06-10 23:13:38,False,,,,,,,,,,,
1304,台聚,2026-06-10 23:13:38,False,,,,,,,,,,,
1313,聯成,2026-06-10 23:13:38,False,,,,,,,,,,,
1308,亞聚,2026-06-10 23:13:38,False,,,,,,,,,,,
1316,上曜,2026-06-10 23:13:39,False,,,,,,,,,,,
1319,東陽,2026-06-10 23:13:39,False,,,,,,,,,,,
1324,地球,2026-06-10 23:13:39,False,,,,,,,,,,,
1337,再生-KY,2026-06-10 23:13:39,False,,,,,,,,,,,
1325,恆大,2026-06-10 23:13:39,False,,,,,,,,,,,
1338,廣華-KY,2026-06-10 23:13:39,False,,,,,,,,,,,
1326,台化,2026-06-10 23:13:39,True,46.15,17707 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,8.0,87.5%,1.53%,8.85%,-1.93%,3.15,站上60T進場,碰觸20T(布林中線)以上出場
1323,永裕,2026-06-10 23:13:39,False,,,,,,,,,,,
1321,大洋,2026-06-10 23:13:39,False,,,,,,,,,,,
1414,東和,2026-06-10 23:13:39,False,,,,,,,,,,,
1410,南染,2026-06-10 23:13:39,False,,,,,,,,,,,
1341,富林-KY,2026-06-10 23:13:39,False,,,,,,,,,,,
1402,遠東新,2026-06-10 23:13:39,False,,,,,,,,,,,
1340,勝悅-KY,2026-06-10 23:13:39,False,,,,,,,,,,,
1409,新纖,2026-06-10 23:13:39,False,,,,,,,,,,,
1413,宏洲,2026-06-10 23:13:39,False,,,,,,,,,,,
1342,八貫,2026-06-10 23:13:39,False,,,,,,,,,,,
1339,昭輝,2026-06-10 23:13:39,False,,,,,,,,,,,
1418,東華,2026-06-10 23:13:39,False,,,,,,,,,,,
1417,嘉裕,2026-06-10 23:13:39,False,,,,,,,,,,,
1312,國喬,2026-06-10 23:13:38,True,13.3,9042 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,6.0,83.3%,3.17%,7.31%,-7.16%,5.45,站上60T進場,布林通道觸頂出場
1416,廣豐,2026-06-10 23:13:39,False,,,,,,,,,,,
1435,中福,2026-06-10 23:13:39,False,,,,,,,,,,,
1439,雋揚,2026-06-10 23:13:40,False,,,,,,,,,,,
1419,新紡,2026-06-10 23:13:39,False,,,,,,,,,,,
1437,勤益控,2026-06-10 23:13:39,False,,,,,,,,,,,
1438,三地開發,2026-06-10 23:13:40,False,,,,,,,,,,,
1432,大魯閣,2026-06-10 23:13:39,False,,,,,,,,,,,
1440,南紡,2026-06-10 23:13:40,False,,,,,,,,,,,
1423,利華,2026-06-10 23:13:39,False,,,,,,,,,,,
1441,大東,2026-06-10 23:13:40,False,,,,,,,,,,,
1434,福懋,2026-06-10 23:13:39,False,,,,,,,,,,,
1436,華友聯,2026-06-10 23:13:39,False,,,,,,,,,,,
1442,名軒,2026-06-10 23:13:40,False,,,,,,,,,,,
1443,立益物流,2026-06-10 23:13:40,False,,,,,,,,,,,
1444,力麗,2026-06-10 23:13:40,False,,,,,,,,,,,
1445,大宇,2026-06-10 23:13:40,False,,,,,,,,,,,
1447,力鵬,2026-06-10 23:13:40,False,,,,,,,,,,,
1446,宏和,2026-06-10 23:13:40,False,,,,,,,,,,,
1451,年興,2026-06-10 23:13:40,False,,,,,,,,,,,
1452,宏益,2026-06-10 23:13:40,False,,,,,,,,,,,
1449,佳和,2026-06-10 23:13:40,True,14.8,15482 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,6.0,100.0%,3.33%,5.53%,1.4%,1.63,站上60T進場,碰觸20T(布林中線)以上出場
1460,宏遠,2026-06-10 23:13:41,False,,,,,,,,,,,
1454,台富,2026-06-10 23:13:40,False,,,,,,,,,,,
1464,得力,2026-06-10 23:13:41,False,,,,,,,,,,,
1453,大將,2026-06-10 23:13:40,False,,,,,,,,,,,
1457,宜進,2026-06-10 23:13:41,False,,,,,,,,,,,
1463,強盛新,2026-06-10 23:13:41,False,,,,,,,,,,,
1455,集盛,2026-06-10 23:13:41,False,,,,,,,,,,,
1456,怡華,2026-06-10 23:13:41,False,,,,,,,,,,,
1459,聯發,2026-06-10 23:13:41,True,11.6,61 張,[進] 60分K之KD且RSI<20 且 直接進場；[出] 布林通道觸頂出場,21.0,76.2%,2.58%,11.46%,-5.15%,4.23,直接進場,布林通道觸頂出場
1465,偉全,2026-06-10 23:13:41,False,,,,,,,,,,,
1466,聚隆,2026-06-10 23:13:41,False,,,,,,,,,,,
1472,三洋實業,2026-06-10 23:13:41,False,,,,,,,,,,,
1473,台南,2026-06-10 23:13:41,False,,,,,,,,,,,
1468,昶和,2026-06-10 23:13:41,False,,,,,,,,,,,
1471,首利,2026-06-10 23:13:41,False,,,,,,,,,,,
1470,大統新創,2026-06-10 23:13:41,False,,,,,,,,,,,
1474,弘裕,2026-06-10 23:13:41,False,,,,,,,,,,,
1476,儒鴻,2026-06-10 23:13:41,False,,,,,,,,,,,
1467,南緯,2026-06-10 23:13:41,False,,,,,,,,,,,
1475,業旺,2026-06-10 23:13:41,False,,,,,,,,,,,
1513,中興電,2026-06-10 23:13:41,False,,,,,,,,,,,
1512,瑞利,2026-06-10 23:13:41,False,,,,,,,,,,,
1517,利奇,2026-06-10 23:13:41,False,,,,,,,,,,,
1506,正道,2026-06-10 23:13:41,False,,,,,,,,,,,
1515,力山,2026-06-10 23:13:41,False,,,,,,,,,,,
1516,川飛,2026-06-10 23:13:41,False,,,,,,,,,,,
1503,士電,2026-06-10 23:13:41,True,216.5,3843 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 站上60T出場,11.0,72.7%,0.53%,1.37%,-0.78%,0.68,站上60T進場,站上60T出場
1477,聚陽,2026-06-10 23:13:41,False,,,,,,,,,,,
1504,東元,2026-06-10 23:13:41,True,69.8,18058 張,[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,3.0,100.0%,24.59%,27.89%,21.19%,3.35,碰觸BBAND下緣進場,乖離率大於15%停利出場
1527,鑽全,2026-06-10 23:13:42,False,,,,,,,,,,,
1521,大億,2026-06-10 23:13:42,False,,,,,,,,,,,
1525,江申,2026-06-10 23:13:42,False,,,,,,,,,,,
1524,耿鼎,2026-06-10 23:13:42,False,,,,,,,,,,,
1519,華城,2026-06-10 23:13:42,False,,,,,,,,,,,
1522,堤維西,2026-06-10 23:13:42,False,,,,,,,,,,,
1528,恩德,2026-06-10 23:13:42,False,,,,,,,,,,,
1529,樂事綠能,2026-06-10 23:13:42,False,,,,,,,,,,,
1526,日馳,2026-06-10 23:13:42,True,14.4,72 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 碰觸20T(布林中線)以上出場,5.0,100.0%,2.27%,9.39%,0.16%,4.0,站上60T進場,碰觸20T(布林中線)以上出場
1536,和大,2026-06-10 23:13:42,False,,,,,,,,,,,
1531,高林股,2026-06-10 23:13:42,False,,,,,,,,,,,
1537,廣隆,2026-06-10 23:13:42,False,,,,,,,,,,,
1532,勤美,2026-06-10 23:13:42,False,,,,,,,,,,,
1539,巨庭,2026-06-10 23:13:42,False,,,,,,,,,,,
1533,車王電,2026-06-10 23:13:42,False,,,,,,,,,,,
1535,中宇,2026-06-10 23:13:42,False,,,,,,,,,,,
1538,正峰,2026-06-10 23:13:42,False,,,,,,,,,,,
1530,亞崴,2026-06-10 23:13:42,False,,,,,,,,,,,
1514,亞力,2026-06-10 23:13:41,True,118.5,3627 張,[進] 60分K之KD且RSI<20 且 碰觸BBAND下緣進場；[出] 乖離率大於15%停利出場,5.0,80.0%,28.37%,62.58%,-19.71%,31.39,碰觸BBAND下緣進場,乖離率大於15%停利出場
1568,倉佑,2026-06-10 23:13:43,False,,,,,,,,,,,
1563,巧新,2026-06-10 23:13:43,False,,,,,,,,,,,
1587,吉茂,2026-06-10 23:13:43,False,,,,,,,,,,,
1582,信錦,2026-06-10 23:13:43,False,,,,,,,,,,,
1540,喬福,2026-06-10 23:13:42,False,,,,,,,,,,,
1589,永冠-KY,2026-06-10 23:13:43,False,,,,,,,,,,,
1558,伸興,2026-06-10 23:13:43,False,,,,,,,,,,,
1541,錩泰,2026-06-10 23:13:43,False,,,,,,,,,,,
1583,程泰,2026-06-10 23:13:43,False,,,,,,,,,,,
1560,中砂,2026-06-10 23:13:43,True,604.0,1111 張,[進] 60分K之KD且RSI<20 且 直接進場；[出] 布林通道觸頂出場,32.0,81.2%,1.57%,10.4%,-27.52%,7.16,直接進場,布林通道觸頂出場
1612,宏泰,2026-06-10 23:13:43,False,,,,,,,,,,,
1590,亞德客-KY,2026-06-10 23:13:43,False,,,,,,,,,,,
1604,聲寶,2026-06-10 23:13:43,False,,,,,,,,,,,
1598,岱宇,2026-06-10 23:13:43,False,,,,,,,,,,,
1611,中電,2026-06-10 23:13:43,False,,,,,,,,,,,
1609,大亞,2026-06-10 23:13:43,False,,,,,,,,,,,
1603,華電,2026-06-10 23:13:43,False,,,,,,,,,,,
1608,華榮,2026-06-10 23:13:43,False,,,,,,,,,,,
1597,直得,2026-06-10 23:13:43,True,147.5,1847 張,[進] 60分K之KD且RSI<20 且 站上60T進場；[出] 布林通道觸頂出場,6.0,83.3%,2.08%,7.6%,-12.45%,7.51,站上60T進場,布林通道觸頂出場
1605,華新,2026-06-10 23:13:43,False,,,,,,,,,,,
1615,大山,2026-06-10 23:13:43,False,,,,,,,,,,,
1623,大東電,2026-06-10 23:13:43,False,,,,,,,,,,,
1614,三洋電,2026-06-10 23:13:43,False,,,,,,,,,,,
1626,艾美特-KY,2026-06-10 23:13:43,False,,,,,,,,,,,
1702,南僑,2026-06-10 23:13:43,False,,,,,,,,,,,
1616,億泰,2026-06-10 23:13:43,False,,,,,,,,,,,
1707,葡萄王,2026-06-10 23:13:44,False,,,,,,,,,,,
1618,合機,2026-06-10 23:13:43,False,,,,,,,,,,,
1708,東鹼,2026-06-10 23:13:44,False,,,,,,,,,,,
1617,榮星,2026-06-10 23:13:43,False,,,,,,,,,,,
1709,和益,2026-06-10 23:13:44,False,,,,,,,,,,,
1718,中纖,2026-06-10 23:13:44,False,,,,,,,,,,,
1713,國化,2026-06-10 23:13:44,False,,,,,,,,,,,
1714,和桐,2026-06-10 23:13:44,False,,,,,,,,,,,
1710,東聯,2026-06-10 23:13:44,False,,,,,,,,,,,
1712,興農,2026-06-10 23:13:44,False,,,,,,,,,,,
1711,永光,2026-06-10 23:13:44,False,,,,,,,,,,,
1717,長興,2026-06-10 23:13:44,False,,,,,,,,,,,
1721,三晃,2026-06-10 23:13:44,False,,,,,,,,,,,
1720,生達,2026-06-10 23:13:44,False,,,,,,,,,,,
1722,台肥,2026-06-10 23:13:44,False,,,,,,,,,,,
1726,永記,2026-06-10 23:13:44,False,,,,,,,,,,,
1727,中華化,2026-06-10 23:13:44,False,,,,,,,,,,,
1723,中碳,2026-06-10 23:13:44,False,,,,,,,,,,,
1732,毛寶,2026-06-10 23:13:44,False,,,,,,,,,,,
1731,美吾華,2026-06-10 23:13:44,False,,,,,,,,,,,
1733,五鼎,2026-06-10 23:13:44,False,,,,,,,,,,,
1730,花仙子,2026-06-10 23:13:44,False,,,,,,,,,,,
1734,杏輝,2026-06-10 23:13:44,False,,,,,,,,,,,
1736,喬山,2026-06-10 23:13:44,False,,,,,,,,,,,
1737,臺鹽,2026-06-10 23:13:44,False,,,,,,,,,,,
1752,南光,2026-06-10 23:13:44,False,,,,,,,,,,,
1735,日勝化,2026-06-10 23:13:44,False,,,,,,,,,,,
1725,元禎,2026-06-10 23:13:44,False,,,,,,,,,,,
1760,寶齡富錦,2026-06-10 23:13:44,False,,,,,,,,,,,
1762,中化生,2026-06-10 23:13:44,False,,,,,,,,,,,
1773,勝一,2026-06-10 23:13:44,False,,,,,,,,,,,
1776,展宇,2026-06-10 23:13:44,False,,,,,,,,,,,
1783,和康生,2026-06-10 23:13:44,False,,,,,,,,,,,
1806,冠軍,2026-06-10 23:13:44,False,,,,,,,,,,,
1805,寶徠,2026-06-10 23:13:44,False,,,,,,,,,,,
1802,台玻,2026-06-10 23:13:44,False,,,,,,,,,,,
1795,美時,2026-06-10 23:13:44,False,,,,,,,,,,,
1789,神隆,2026-06-10 23:13:44,False,,,,,,,,,,,
1786,科妍,2026-06-10 23:13:44,False,,,,,,,,,,,
1809,中釉,2026-06-10 23:13:44,False,,,,,,,,,,,
1808,潤隆,2026-06-10 23:13:44,False,,,,,,,,,,,
1810,和成,2026-06-10 23:13:44,False,,,,,,,,,,,
1903,士紙,2026-06-10 23:13:44,False,,,,,,,,,,,
1817,凱撒衛,2026-06-10 23:13:44,False,,,,,,,,,,,
1904,正隆,2026-06-10 23:13:44,False,,,,,,,,,,,
2002,中鋼,2026-06-10 23:13:44,False,,,,,,,,,,,
1906,寶隆,2026-06-10 23:13:44,False,,,,,,,,,,,
1907,永豐餘,2026-06-10 23:13:44,False,,,,,,,,,,,
1909,榮成,2026-06-10 23:13:44,False,,,,,,,,,,,
1905,華紙,2026-06-10 23:13:44,False,,,,,,,,,,,
2008,高興昌,2026-06-10 23:13:44,False,,,,,,,,,,,
2010,春源,2026-06-10 23:13:44,False,,,,,,,,,,,
2006,東和鋼鐵,2026-06-10 23:13:44,False,,,,,,,,,,,
2007,燁興,2026-06-10 23:13:44,False,,,,,,,,,,,
2012,春雨,2026-06-10 23:13:44,False,,,,,,,,,,,
2009,第一銅,2026-06-10 23:13:44,False,,,,,,,,,,,
2015,豐興,2026-06-10 23:13:44,False,,,,,,,,,,,
2013,中鋼構,2026-06-10 23:13:44,False,,,,,,,,,,,
2014,中鴻,2026-06-10 23:13:44,False,,,,,,,,,,,
2020,美亞,2026-06-10 23:13:44,False,,,,,,,,,,,
2017,官田鋼,2026-06-10 23:13:44,False,,,,,,,,,,,
2022,聚亨,2026-06-10 23:13:44,False,,,,,,,,,,,
2028,威致,2026-06-10 23:13:44,False,,,,,,,,,,,
2023,燁輝,2026-06-10 23:13:44,False,,,,,,,,,,,
2027,大成鋼,2026-06-10 23:13:44,False,,,,,,,,,,,
2024,志聯,2026-06-10 23:13:44,False,,,,,,,,,,,
2025,千興,2026-06-10 23:13:44,False,,,,,,,,,,,
2029,盛餘,2026-06-10 23:13:44,False,,,,,,,,,,,
2032,新鋼,2026-06-10 23:13:44,False,,,,,,,,,,,
2030,彰源,2026-06-10 23:13:44,False,,,,,,,,,,,
2033,佳大,2026-06-10 23:13:44,False,,,,,,,,,,,
2031,新光鋼,2026-06-10 23:13:44,False,,,,,,,,,,,
2038,海光,2026-06-10 23:13:44,False,,,,,,,,,,,
2069,運錩,2026-06-10 23:13:44,False,,,,,,,,,,,
2049,上銀,2026-06-10 23:13:44,False,,,,,,,,,,,
2034,允強,2026-06-10 23:13:44,False,,,,,,,,,,,
2062,橋椿,2026-06-10 23:13:44,False,,,,,,,,,,,
2059,川湖,2026-06-10 23:13:44,False,,,,,,,,,,,
2104,國際中橡,2026-06-10 23:13:44,False,,,,,,,,,,,
2103,台橡,2026-06-10 23:13:44,False,,,,,,,,,,,
2072,世紀風電,2026-06-10 23:13:44,False,,,,,,,,,,,
2102,泰豐,2026-06-10 23:13:44,False,,,,,,,,,,,
2101,南港,2026-06-10 23:13:44,False,,,,,,,,,,,
2114,鑫永銓,2026-06-10 23:13:44,False,,,,,,,,,,,
2105,正新,2026-06-10 23:13:44,False,,,,,,,,,,,
2107,厚生,2026-06-10 23:13:44,False,,,,,,,,,,,
2109,華豐,2026-06-10 23:13:44,False,,,,,,,,,,,
2106,建大,2026-06-10 23:13:44,False,,,,,,,,,,,
2108,南帝,2026-06-10 23:13:44,False,,,,,,,,,,,
2207,和泰車,2026-06-10 23:13:44,False,,,,,,,,,,,
2206,三陽工業,2026-06-10 23:13:44,False,,,,,,,,,,,
2201,裕隆,2026-06-10 23:13:44,False,,,,,,,,,,,
2204,中華,2026-06-10 23:13:44,False,,,,,,,,,,,
2115,六暉-KY,2026-06-10 23:13:44,False,,,,,,,,,,,
2211,長榮鋼,2026-06-10 23:13:44,False,,,,,,,,,,,
2208,台船,2026-06-10 23:13:44,False,,,,,,,,,,,
2227,裕日車,2026-06-10 23:13:44,False,,,,,,,,,,,
2233,宇隆,2026-06-10 23:13:45,False,,,,,,,,,,,
2236,百達-KY,2026-06-10 23:13:45,False,,,,,,,,,,,
2231,為升,2026-06-10 23:13:44,False,,,,,,,,,,,
2228,劍麟,2026-06-10 23:13:44,False,,,,,,,,,,,
2241,艾姆勒,2026-06-10 23:13:45,False,,,,,,,,,,,
2243,宏旭-KY,2026-06-10 23:13:45,False,,,,,,,,,,,
2247,汎德永業,2026-06-10 23:13:45,False,,,,,,,,,,,
2239,英利-KY,2026-06-10 23:13:45,False,,,,,,,,,,,
2302,麗正,2026-06-10 23:13:45,False,,,,,,,,,,,
2250,IKKA-KY,2026-06-10 23:13:45,False,,,,,,,,,,,
2301,光寶科,2026-06-10 23:13:45,False,,,,,,,,,,,
2248,華勝-KY,2026-06-10 23:13:45,False,,,,,,,,,,,
2305,全友,2026-06-10 23:13:45,False,,,,,,,,,,,
2303,聯電,2026-06-10 23:13:45,False,,,,,,,,,,,
2312,金寶,2026-06-10 23:13:45,False,,,,,,,,,,,
2316,楠梓電,2026-06-10 23:13:45,False,,,,,,,,,,,
2313,華通,2026-06-10 23:13:45,False,,,,,,,,,,,
2314,台揚,2026-06-10 23:13:45,False,,,,,,,,,,,
2308,台達電,2026-06-10 23:13:45,False,,,,,,,,,,,
2324,仁寶,2026-06-10 23:13:45,False,,,,,,,,,,,
2327,國巨*,2026-06-10 23:13:45,False,,,,,,,,,,,
2321,東訊,2026-06-10 23:13:45,False,,,,,,,,,,,
2323,中環,2026-06-10 23:13:45,False,,,,,,,,,,,
2317,鴻海,2026-06-10 23:13:45,False,,,,,,,,,,,
2328,廣宇,2026-06-10 23:13:45,False,,,,,,,,,,,
2337,旺宏,2026-06-10 23:13:45,False,,,,,,,,,,,
2329,華泰,2026-06-10 23:13:45,False,,,,,,,,,,,
2330,台積電,2026-06-10 23:13:45,False,,,,,,,,,,,
2332,友訊,2026-06-10 23:13:45,False,,,,,,,,,,,
2331,精英,2026-06-10 23:13:45,False,,,,,,,,,,,
2344,華邦電,2026-06-10 23:13:45,False,,,,,,,,,,,
2340,台亞,2026-06-10 23:13:45,False,,,,,,,,,,,
2342,茂矽,2026-06-10 23:13:45,False,,,,,,,,,,,
2338,光罩,2026-06-10 23:13:45,False,,,,,,,,,,,
2347,聯強,2026-06-10 23:13:45,False,,,,,,,,,,,
2345,智邦,2026-06-10 23:13:45,False,,,,,,,,,,,
2348,海悅,2026-06-10 23:13:45,False,,,,,,,,,,,
2349,錸德,2026-06-10 23:13:45,False,,,,,,,,,,,
2351,順德,2026-06-10 23:13:45,False,,,,,,,,,,,
2352,佳世達,2026-06-10 23:13:45,False,,,,,,,,,,,
2353,宏��,2026-06-10 23:13:45,False,,,,,,,,,,,
2356,英業達,2026-06-10 23:13:45,False,,,,,,,,,,,
2354,鴻準,2026-06-10 23:13:45,False,,,,,,,,,,,
2355,敬鵬,2026-06-10 23:13:45,False,,,,,,,,,,,
2357,華碩,2026-06-10 23:13:45,False,,,,,,,,,,,
2359,所羅門,2026-06-10 23:13:45,False,,,,,,,,,,,
2362,藍天,2026-06-10 23:13:45,False,,,,,,,,,,,
2367,燿華,2026-06-10 23:13:45,False,,,,,,,,,,,
2360,致茂,2026-06-10 23:13:45,False,,,,,,,,,,,
2364,倫飛,2026-06-10 23:13:45,False,,,,,,,,,,,
2363,矽統,2026-06-10 23:13:45,False,,,,,,,,,,,
2365,昆盈,2026-06-10 23:13:45,False,,,,,,,,,,,
2369,菱生,2026-06-10 23:13:45,False,,,,,,,,,,,
2368,金像電,2026-06-10 23:13:45,False,,,,,,,,,,,
2371,大同,2026-06-10 23:13:45,False,,,,,,,,,,,
2374,佳能,2026-06-10 23:13:45,False,,,,,,,,,,,
2373,震旦行,2026-06-10 23:13:45,False,,,,,,,,,,,
